R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable bg_intro
drawable ic_launcher_foreground
id action
id actions
id add
id amount
id amount2
id audit
id boc_raw
id body
id bottom
id close
id comment
id content
id copy
id create
id date
id delete_key
id done
id emulate
id export_local
id export_qr
id header
id hex
id icon
id import_key
id imprt
id label
id list
id loader
id name
id new_key
id next
id ok
id pager
id password
id phrase
id phrase_words
id process
id process_loader
id qr
id raw
id save
id scan
id settings
id show_audit
id slide
id subtitle
id success
id support
id title
id version
id word_form
layout dialog_add_key
layout fragment_camera
layout fragment_create
layout fragment_create_name
layout fragment_create_phrase
layout fragment_intro
layout fragment_key
layout fragment_lock
layout fragment_main
layout fragment_name
layout fragment_password
layout fragment_phrase
layout fragment_qr
layout fragment_settings
layout fragment_sign
layout view_key_export_qr
layout view_main_account
layout view_main_actions
layout view_message_action
layout view_space
mipmap ic_launcher
mipmap ic_launcher_round
string add_key
string add_key_subtitle
string app_name
string audit_transaction
string continue_text
string copied
string copy
string create_password
string delete_key
string done
string emulate
string enter_password
string enter_recovery_phrase
string enter_recovery_phrase_subtitle
string hex_address
string import_key
string intro_subtitle
string key_export_local_subtitle
string key_export_local_title
string key_export_qr_subtitle
string key_export_qr_title
string name
string name_your_key
string name_your_key_subtitle
string new_key
string qr_sign_subtitle
string qr_sign_title
string re_enter_password
string recover_phrase
string recovery_phrase
string recovery_phrase_subtitle
string save
string scan
string select_key
string settings
string sign_transaction
string signed_transaction
string slide_to_sign
string support
string unknown
string version
xml data_extraction_rules
